ref.date,value,id.num,series.name
1/1/2000,45.18,1472,id = 1472
2/1/2000,45.63,1472,id = 1472
3/1/2000,46.9,1472,id = 1472
4/1/2000,47.81,1472,id = 1472
5/1/2000,48.53,1472,id = 1472
6/1/2000,47.45,1472,id = 1472
7/1/2000,48.8,1472,id = 1472
8/1/2000,48.08,1472,id = 1472
9/1/2000,47.08,1472,id = 1472
10/1/2000,47.99,1472,id = 1472
11/1/2000,48.62,1472,id = 1472
12/1/2000,65.46,1472,id = 1472
1/1/2001,45,1472,id = 1472
2/1/2001,42.56,1472,id = 1472
3/1/2001,47.9,1472,id = 1472
4/1/2001,45.73,1472,id = 1472
5/1/2001,48.35,1472,id = 1472
6/1/2001,46.81,1472,id = 1472
7/1/2001,48.8,1472,id = 1472
8/1/2001,47.54,1472,id = 1472
9/1/2001,46.27,1472,id = 1472
10/1/2001,48.53,1472,id = 1472
11/1/2001,47.45,1472,id = 1472
12/1/2001,63.93,1472,id = 1472
1/1/2002,46.54,1472,id = 1472
2/1/2002,43.64,1472,id = 1472
3/1/2002,49.62,1472,id = 1472
4/1/2002,46.18,1472,id = 1472
5/1/2002,49.62,1472,id = 1472
6/1/2002,46.09,1472,id = 1472
7/1/2002,50.16,1472,id = 1472
8/1/2002,50.8,1472,id = 1472
9/1/2002,47.08,1472,id = 1472
10/1/2002,50.07,1472,id = 1472
11/1/2002,49.62,1472,id = 1472
12/1/2002,63.11,1472,id = 1472
1/1/2003,45.63,1472,id = 1472
2/1/2003,44.19,1472,id = 1472
3/1/2003,43.82,1472,id = 1472
4/1/2003,45.54,1472,id = 1472
5/1/2003,47.81,1472,id = 1472
6/1/2003,44.64,1472,id = 1472
7/1/2003,48.89,1472,id = 1472
8/1/2003,49.08,1472,id = 1472
9/1/2003,46.72,1472,id = 1472
10/1/2003,49.8,1472,id = 1472
11/1/2003,49.89,1472,id = 1472
12/1/2003,66.28,1472,id = 1472
1/1/2004,48.8,1472,id = 1472
2/1/2004,46.63,1472,id = 1472
3/1/2004,50.16,1472,id = 1472
4/1/2004,51.43,1472,id = 1472
5/1/2004,52.06,1472,id = 1472
6/1/2004,51.34,1472,id = 1472
7/1/2004,54.6,1472,id = 1472
8/1/2004,52.7,1472,id = 1472
9/1/2004,51.7,1472,id = 1472
10/1/2004,54.78,1472,id = 1472
11/1/2004,53.78,1472,id = 1472
12/1/2004,73.34,1472,id = 1472
1/1/2005,52.97,1472,id = 1472
2/1/2005,45.54,1472,id = 1472
3/1/2005,55.23,1472,id = 1472
4/1/2005,52.7,1472,id = 1472
5/1/2005,54.24,1472,id = 1472
6/1/2005,53.42,1472,id = 1472
7/1/2005,55.5,1472,id = 1472
8/1/2005,55.41,1472,id = 1472
9/1/2005,54.15,1472,id = 1472
